2020-06-25,-0.014647332390453379
2020-06-26,0.01703317718494347
2020-06-29,-0.027854943350968237
2020-06-30,0.02653134475453389
2020-07-01,0.011875000865576734
2020-07-02,0.0015872931764065192
2020-07-03,0.0035755190207166286
2020-07-06,0.003564060180442003
2020-07-07,0.030795522606760727
2020-07-08,0.00016388081296257523
2020-07-09,0.027851790580528852
2020-07-10,0.008009258418549338
2020-07-13,0.005411675368278805
2020-07-14,-0.0013949904747030625
2020-07-15,0.021262377447633835
2020-07-16,0.010927267072420485
2020-07-17,-0.009926579328272336
2020-07-20,0.0014611175561288318
2020-07-21,0.026278561415074276
2020-07-22,-0.01174810437714914
2020-07-23,0.00669961661996888
2020-07-24,-0.04596818165248117
2020-07-27,0.001277333750898744
2020-07-28,0.02812473017877103
2020-07-29,-0.013995446158160238
2020-07-30,0.023655700496076813
2020-07-31,0.01630903580864363
2020-08-03,0.11610709283155442
2020-08-04,0.03285910415701692
2020-08-05,0.01153129205403638
2020-08-06,0.007963200952559275
2020-08-07,0.046483110167607866
2020-08-10,-0.025644335390342634
2020-08-11,0.021826183766210185
2020-08-12,-0.034100895052696395
2020-08-13,0.04450607849005988
2020-08-14,0.02573502500641917
2020-08-17,0.002287782559847939
2020-08-18,0.0002106680630876161
2020-08-19,0.01428292461813522
2020-08-20,0.005126682888514075
2020-08-21,0.03232025243776825
2020-08-24,0.07168389598982898
2020-08-25,0.019836797946645862
2020-08-26,-0.008097283201553852
2020-08-27,0.022649235985654204
2020-08-28,-0.013491023025385249
2020-08-31,0.0013937019952575532
2020-09-01,0.05099543132064521
2020-09-02,0.06087670482381016
2020-09-03,-0.027911568988685746
2020-09-04,-0.11411595405217906
2020-09-07,0.005138656370116202
2020-09-08,0.0035550512736996775
2020-09-09,-0.08763245275199823
2020-09-10,0.05450562474539497
2020-09-11,-0.0396388859442784
2020-09-14,-0.012880121110110757
2020-09-15,0.041302758572304074
2020-09-16,0.005363165966846308
2020-09-17,-0.0346502224136555
2020-09-18,-0.016270126107218022
2020-09-21,-0.03553381271761285
2020-09-22,0.04008887105359067
2020-09-23,0.022735847257629355
2020-09-24,-0.04909104498571116
2020-09-25,0.016191576762983856
2020-09-28,0.04897760550098895
2020-09-29,0.03332797235327121
2020-09-30,-0.006354380517711958
2020-10-01,0.022891192690796428
2020-10-02,0.014432357274435289
2020-10-05,-0.03873601322711916
2020-10-06,0.04279631173113081
2020-10-07,-0.0340818989019384
2020-10-08,0.025291743833224262
2020-10-09,0.0022068645422070824
2020-10-12,0.025978722198066937
2020-10-13,0.086677116927715
2020-10-14,-0.03388629792744863
2020-10-15,0.004788412164335964
2020-10-16,-0.0018208127420191286
2020-10-19,-0.015338827645837461
2020-10-20,-0.030385592193873757
2020-10-21,0.020901180490780543
2020-10-22,-0.003706098550936923
2020-10-23,-0.008942248757601008
2020-10-26,-0.004317900374878215
2020-10-27,0.003721524133813538
2020-10-28,0.020928464141331614
2020-10-29,-0.05703490914769505
2020-10-30,0.05007207955271953
2020-11-02,-0.06907879316363208
2020-11-03,0.00297434592595951
2020-11-04,0.022277482925703116
2020-11-05,0.05398414680015742
2020-11-06,0.04898400042880796
2020-11-09,0.0017872667070055245
2020-11-10,-0.02302372727475276
2020-11-11,-0.0002106105292260631
2020-11-12,0.043090330039594456
2020-11-13,0.00019373424785961877
2020-11-16,0.004144815023112988
2020-11-17,0.015232546173472717
2020-11-18,-0.0067158315458050125
2020-11-19,-0.011639747748204157
2020-11-20,0.010497752259795297
2020-11-23,-0.011065631833227339
2020-11-24,-0.0355193009368167
2020-11-25,0.018603468726514746
2020-11-26,0.01312915650141915
2020-11-27,0.003508999229370304
2020-11-30,0.009849268260974528
2020-12-01,0.03113620176617941
2020-12-02,0.04459302091957491
2020-12-03,0.0073679566990088995
2020-12-04,0.0019709089023047773
2020-12-07,-0.004170487475089749
2020-12-08,0.020443117835152572
2020-12-09,0.010537230126880173
2020-12-10,-0.025655656122687834
2020-12-11,0.020118091146875388
2020-12-14,-0.005846194244664019
2020-12-15,-0.0034522868822729953
2020-12-16,0.07206413589191141
2020-12-17,0.0023836013238361453
2020-12-18,0.013559167233472854
2020-12-21,-0.019387984022352957
2020-12-22,0.02131646865242706
2020-12-23,0.044424793047317473
2020-12-24,-0.006995960125560375
2020-12-25,0.014959872550126386
2020-12-28,0.003498448173085444
2020-12-29,0.05653639724967091
2020-12-30,-0.01716676419502601
2020-12-31,-0.00922257416959743
2021-01-01,-0.007922239438200918
2021-01-04,0.0036303257800337214
2021-01-05,-0.03324670583893853
2021-01-06,0.021732607401341253
2021-01-07,-0.046033008274783044
2021-01-08,0.05233218865135082
2021-01-11,0.015965558870270496
2021-01-12,-0.030962088317257528
2021-01-13,0.001743141039935929
2021-01-14,0.02703056611737962
2021-01-15,-0.018792036711976923
2021-01-18,-0.016171971384060308
2021-01-19,0.003677871867892206
2021-01-20,0.011307265869552828
2021-01-21,0.05065568469967948
2021-01-22,0.057611085326882486
2021-01-25,0.02794334379887957
2021-01-26,0.04663139391556613
2021-01-27,0.006009209381818648
2021-01-28,-0.008794793009518886
2021-01-29,-0.052142596572502725
2021-02-01,-0.05368818092431332
2021-02-02,0.028360505687651822
2021-02-03,0.012960336157956854
2021-02-04,-0.008274030140149085
2021-02-05,0.042351419153136775
2021-02-08,-0.001436455628434067
2021-02-09,0.005278938215079425
2021-02-10,-0.006561359025389327
2021-02-11,-0.0033464848858633513
2021-02-12,0.0006817903290863314
2021-02-15,0.006278079103171122
2021-02-16,0.0035484843823474104
2021-02-17,-0.020938085952328187
2021-02-18,-0.02270768803147104
2021-02-19,-0.008984816542159609
2021-02-22,0.005434237558457098
2021-02-23,-0.03994372243716679
2021-02-24,0.002241383673618815
2021-02-25,-0.00216051891060139
2021-02-26,-0.045407660831716504
2021-03-01,0.006881030311831681
2021-03-02,0.07693967989702866
2021-03-03,-0.02686833489311991
2021-03-04,-0.0306538264509183
2021-03-05,-0.017931213518024975
2021-03-08,0.01818703438609672
2021-03-09,-0.05339248436005073
2021-03-10,0.05705576565280365
2021-03-11,-0.00922022652373847
2021-03-12,0.025892236056347013
2021-03-15,-0.007017482260489509
2021-03-16,0.03689443237903591
2021-03-17,0.02113071632422832
2021-03-18,-0.005641105405827107
2021-03-19,-0.043926519106252136
2021-03-22,-0.0022317587515665606
2021-03-23,0.0418125921071671
2021-03-24,-0.006210211009680439
2021-03-25,-0.02391650613086187
2021-03-26,0.009342187376879947
2021-03-29,0.010499528416160532
2021-03-30,0.005547468565170473
2021-03-31,-0.013194288623235987
2021-04-01,0.02894962699746888
2021-04-02,0.012971541989431831
2021-04-05,0.0035099076168771835
2021-04-06,0.03615946799371239
2021-04-07,0.006860575297782109
2021-04-08,0.02253980752490169
2021-04-09,0.03110431438216483
2021-04-12,0.033077740254619216
2021-04-13,-0.01638717835524382
2021-04-14,0.0395331874346556
2021-04-15,-0.023618173215027186
2021-04-16,0.0314826622079022
2021-04-19,-0.00041788008274512957
2021-04-20,0.01122945474340209
2021-04-21,-0.015924553165535166
2021-04-22,0.00806030728898836
2021-04-23,-0.013995825397287923
2021-04-26,0.030415504340656607
2021-04-27,0.007905644557972404
2021-04-28,-0.000170114031103319
2021-04-29,-0.005518605153553933
2021-04-30,0.0024921847511590544
2021-05-03,-0.019133594642305757
2021-05-04,0.015833944372375418
2021-05-05,-0.04922067535503348
2021-05-06,0.006678447497531678
2021-05-07,0.02197941683831538
2021-05-10,0.011226240188209948
2021-05-11,-0.03430948523407851
2021-05-12,-0.006800609615262167
2021-05-13,-0.03172840946109258
2021-05-14,0.02853660972230974
2021-05-17,0.031341721001851855
2021-05-18,-0.009881247496991557
2021-05-19,-0.012345668289234684
2021-05-20,0.0018544254643594851
2021-05-21,0.033071983450783195
2021-05-24,-0.017772670546714883
2021-05-25,0.02248923594392055
2021-05-26,0.0012035750947488309
2021-05-27,0.0030144430367589877
2021-05-28,-0.014108885570222789
2021-05-31,-0.0038771802166705787
2021-06-01,0.0036070126902991895
2021-06-02,-0.0001516725396735032
2021-06-03,0.012367161519134777
2021-06-04,-0.013599589028253896
2021-06-07,0.030121021905888067
2021-06-08,0.0035238322191811023
2021-06-09,0.013021501081573317
2021-06-10,0.007900429800852097
2021-06-11,-0.007944577145664164
2021-06-14,0.017591258653958674
2021-06-15,0.0387230543006149
2021-06-16,-0.006096002193583834
2021-06-17,0.009361920089774305
2021-06-18,0.021994912508877196
2021-06-21,-0.011516185525329828
2021-06-22,0.024367070887787657
2021-06-23,0.0223592208955939
2021-06-24,0.0003026598303559635
2021-06-25,0.0003180719557089669
2021-06-28,0.0002053960001330013
2021-06-29,0.022385534105747222
2021-06-30,0.02090700849300688
2021-07-01,0.010557161947642422
2021-07-02,0.007014023566178272
2021-07-05,0.03383000496003863
2021-07-06,0.0033896930063296027
2021-07-07,0.026757904046415242
2021-07-08,0.03214069792583749
2021-07-09,-0.011575011066650659
2021-07-12,0.024705347227664876
2021-07-13,-0.0034253574222369095
2021-07-14,0.016438989675665146
2021-07-15,0.043007830256239665
2021-07-16,-0.0042063638079309126
2021-07-19,-0.019921624385696553
2021-07-20,-0.04065984683584324
2021-07-21,0.045476066274892056
2021-07-22,-0.0051212861554648745
2021-07-23,0.0193763811232515
2021-07-26,0.023288505108080514
2021-07-27,0.00829134211347224
2021-07-28,-0.0214574616407695
2021-07-29,-0.01644476229496307
2021-07-30,0.01111019464463595
2021-08-02,0.0059973761571020835
2021-08-03,-0.00027786025230448893
2021-08-04,0.024302652327080187
2021-08-05,-0.0011718217007421782
2021-08-06,0.004830231029870333
2021-08-09,-0.004336232653720955
2021-08-10,0.00304619496716451
2021-08-11,-0.0019582784677253423
2021-08-12,0.006527616706696594
2021-08-13,0.0377116108424878
2021-08-16,0.005735873705037907
2021-08-17,0.026327985723212394
2021-08-18,-0.00705315406624691
2021-08-19,-0.03956029149542728
2021-08-20,0.007646610544236496
2021-08-23,0.02034088379627388
2021-08-24,0.020606539158519777
2021-08-25,0.00245103703281342
